,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 19_level_0,Unnamed: 20_level_0,Expected,Expected,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0
,Player,Nation,Pos,Age,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
0,David de Gea,es ESP,GK,31,58.3,1148.0,1581.0,72.6,29543.0,21024.0,257.0,257.0,100.0,550.0,562.0,97.9,334.0,746.0,44.8,0,0.1,0.2,-0.1,1.0,9.0,1.0,0.0,0.0,Matches
1,Bruno Fernandes,pt POR,"MF,FW",27,57.3,1919.0,2581.0,74.4,32978.0,11448.0,974.0,1128.0,86.3,643.0,816.0,78.8,237.0,426.0,55.6,13,21.7,14.9,-8.7,150.0,201.0,115.0,15.0,327.0,Matches
2,Marcus Rashford,eng ENG,FW,24,47.6,787.0,1020.0,77.2,11143.0,2620.0,511.0,602.0,84.9,188.0,238.0,79.0,48.0,74.0,64.9,9,4.3,3.7,4.7,40.0,45.0,63.0,3.0,105.0,Matches
3,Casemiro,br BRA,MF,30,43.3,1686.0,2166.0,77.8,30359.0,11348.0,783.0,920.0,85.1,655.0,802.0,81.7,209.0,326.0,64.1,6,4.4,4.9,1.6,41.0,214.0,30.0,5.0,232.0,Matches
4,Luke Shaw,eng ENG,DF,27,40.5,2048.0,2469.0,82.9,32145.0,12375.0,1117.0,1222.0,91.4,755.0,869.0,86.9,126.0,240.0,52.5,6,4.7,4.2,1.3,43.0,195.0,37.0,15.0,172.0,Matches
5,Lisandro Martínez,ar ARG,DF,24,37.9,1888.0,2169.0,87.0,34120.0,12255.0,769.0,824.0,93.3,942.0,1012.0,93.1,153.0,277.0,55.2,0,0.8,2.3,-0.8,12.0,155.0,11.0,0.0,128.0,Matches
6,Diogo Dalot,pt POR,DF,23,36.0,1528.0,1891.0,80.8,27960.0,8472.0,636.0,708.0,89.8,709.0,824.0,86.0,160.0,271.0,59.0,2,3.0,2.6,-1.0,41.0,117.0,39.0,14.0,137.0,Matches
7,Antony,br BRA,FW,22,34.4,864.0,1091.0,79.2,11444.0,2631.0,565.0,639.0,88.4,209.0,278.0,75.2,42.0,68.0,61.8,3,4.4,3.9,-1.4,40.0,42.0,48.0,8.0,102.0,Matches
8,Christian Eriksen,dk DEN,MF,30,34.0,1581.0,1952.0,81.0,26250.0,8459.0,815.0,911.0,89.5,568.0,660.0,86.1,150.0,274.0,54.7,10,5.7,4.9,4.3,56.0,211.0,37.0,5.0,224.0,Matches
9,Tyrell Malacia,nl NED,DF,22,29.9,1132.0,1296.0,87.3,16526.0,4707.0,693.0,740.0,93.6,341.0,384.0,88.8,56.0,94.0,59.6,0,1.4,1.6,-1.4,16.0,69.0,20.0,2.0,94.0,Matches
10,Raphaël Varane,fr FRA,DF,29,29.6,1174.0,1356.0,86.6,21845.0,6959.0,400.0,449.0,89.1,667.0,721.0,92.5,90.0,152.0,59.2,0,0.3,0.7,-0.3,6.0,98.0,4.0,0.0,83.0,Matches
11,Aaron Wan-Bissaka,eng ENG,DF,24,28.5,888.0,1064.0,83.5,12257.0,4359.0,551.0,600.0,91.8,252.0,312.0,80.8,40.0,60.0,66.7,1,1.5,1.4,-0.5,18.0,62.0,13.0,3.0,72.0,Matches
