,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Outcomes,Outcomes,Outcomes,Unnamed: 20_level_0
,Player,Nation,Pos,Age,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches
0,David de Gea,es ESP,GK,31,58.3,1581.0,1265.0,308.0,77.0,1.0,3.0,0,0.0,0.0,0.0,0.0,0.0,1148.0,8.0,1.0,Matches
1,Bruno Fernandes,pt POR,"MF,FW",27,57.3,2581.0,2330.0,235.0,43.0,42.0,48.0,243,36.0,109.0,26.0,36.0,2.0,1919.0,16.0,82.0,Matches
2,Marcus Rashford,eng ENG,FW,24,47.6,1020.0,982.0,33.0,3.0,6.0,9.0,38,13.0,0.0,0.0,0.0,0.0,787.0,5.0,38.0,Matches
3,Casemiro,br BRA,MF,30,43.3,2166.0,2115.0,41.0,36.0,18.0,22.0,24,4.0,0.0,0.0,0.0,0.0,1686.0,10.0,45.0,Matches
4,Luke Shaw,eng ENG,DF,27,40.5,2469.0,2096.0,363.0,44.0,4.0,14.0,129,238.0,47.0,23.0,10.0,0.0,2048.0,10.0,48.0,Matches
5,Lisandro Martínez,ar ARG,DF,24,37.9,2169.0,2000.0,160.0,48.0,12.0,26.0,0,8.0,0.0,0.0,0.0,0.0,1888.0,9.0,9.0,Matches
6,Diogo Dalot,pt POR,DF,23,36.0,1891.0,1605.0,279.0,23.0,4.0,31.0,65,256.0,0.0,0.0,0.0,0.0,1528.0,7.0,42.0,Matches
7,Antony,br BRA,FW,22,34.4,1091.0,1063.0,25.0,6.0,4.0,4.0,61,17.0,2.0,0.0,1.0,0.0,864.0,3.0,36.0,Matches
8,Christian Eriksen,dk DEN,MF,30,34.0,1952.0,1797.0,148.0,46.0,11.0,27.0,142,10.0,87.0,36.0,27.0,3.0,1581.0,7.0,36.0,Matches
